,cyclind,cyclinb,cycline,cyclina,mtorc1,ulk1,atgtwelve,beclin1,pka,caspases367,AIF,caspase8,amp,p21,p16,chkonetwo,RIP13,parkin,fundc1,par
Cell Proliferation,1,2,2,2,1,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,1,2,2,2,1,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,1,2,2,2,1,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,1,2,2,2,1,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,1,2,2,2,2,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,1,2,2,2,2,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,1,2,2,2,2,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,1,2,2,2,2,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,2,1,2,2,1,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,2,1,2,2,1,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,2,1,2,2,1,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,2,1,2,2,1,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,2,1,2,2,2,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,2,1,2,2,2,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,2,1,2,2,2,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,2,1,2,2,2,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,2,2,1,2,1,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,2,2,1,2,1,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,2,2,1,2,1,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,2,2,1,2,1,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,2,2,1,2,2,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,2,2,1,2,2,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,2,2,1,2,2,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,2,2,1,2,2,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,2,2,2,1,1,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,2,2,2,1,1,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,2,2,2,1,1,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,2,2,2,1,1,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation,2,2,2,1,2,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation,2,2,2,1,2,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation,2,2,2,1,2,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation,2,2,2,1,2,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation (H),1,1,1,1,1,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation (H),1,1,1,1,1,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation (H),1,1,1,1,1,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation (H),1,1,1,1,1,,,,,0,0,,2,0,0,,2,,,
Cell Proliferation (H),1,1,1,1,2,,,,,0,0,,0,0,0,,0,,,
Cell Proliferation (H),1,1,1,1,2,,,,,0,0,,0,0,0,,2,,,
Cell Proliferation (H),1,1,1,1,2,,,,,0,0,,2,0,0,,0,,,
Cell Proliferation (H),1,1,1,1,2,,,,,0,0,,2,0,0,,2,,,
Quiescent,2,2,2,2,1,,,,,0,0,,0,0,0,,0,,,
Quiescent,2,2,2,2,1,,,,,0,0,,0,0,0,,2,,,
Quiescent,2,2,2,2,1,,,,,0,0,,2,0,0,,0,,,
Quiescent,2,2,2,2,1,,,,,0,0,,2,0,0,,2,,,
Quiescent,2,2,2,2,2,,,,,0,0,,0,0,0,,0,,,
Quiescent,2,2,2,2,2,,,,,0,0,,0,0,0,,2,,,
Quiescent,2,2,2,2,2,,,,,0,0,,2,0,0,,0,,,
Quiescent,2,2,2,2,2,,,,,0,0,,2,0,0,,2,,,
Quiescent,2,2,2,2,1,,,,,0,0,,0,0,0,,0,,,
Quiescent,2,2,2,2,1,,,,,0,0,,0,0,0,,2,,,
Quiescent,2,2,2,2,1,,,,,0,0,,2,0,0,,0,,,
Quiescent,2,2,2,2,1,,,,,0,0,,2,0,0,,2,,,
Quiescent,2,2,2,2,2,,,,,0,0,,0,0,0,,0,,,
Quiescent,2,2,2,2,2,,,,,0,0,,0,0,0,,2,,,
Quiescent,2,2,2,2,2,,,,,0,0,,2,0,0,,0,,,
Quiescent,2,2,2,2,2,,,,,0,0,,2,0,0,,2,,,
Quiescent,0,2,2,2,1,,,,,0,0,,0,0,0,,0,,,
Quiescent,0,2,2,2,1,,,,,0,0,,0,0,0,,2,,,
Quiescent,0,2,2,2,1,,,,,0,0,,2,0,0,,0,,,
Quiescent,0,2,2,2,1,,,,,0,0,,2,0,0,,2,,,
