Attractor #,Attractor Type,Associated Cell Fate,Basin Size,ros,erstress,genotoxicity,insulrec,ras,erk12,irs1,akt,ikkalpha,tsc,pten,sk,grb10,hk2,rheb,mtorc1,mtorc2,ulk1,atg13,atgtwelve,beclin1,lcthree,autonutri,eif4,cyclinb,cyclind,cycline,cyclina,cdc25,eif2,rag,amp,ampk,hifone,redd1,bnip3,pkcdelta,jnk1,perk,pkctheta,pka,creb,p53,mdm2,p21,nrf2,atm,chkonetwo,brca1,p16,dram,p73,bclsurvival,bad,bclapoptotic,baxbak,cytochromec,apaf1,smacdiablo,aif,caspase9,caspases367,caspase8,etwof1,rb1,cmyc,smadr,rip13,tradd,parkin,fundc1,autodeath,mmp,rho,vegf,par,glu,aminoacids,gfr,oxygen,radiation,tgfr,tnfr,
1,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.2936,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,
1,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.2936,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,
1,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.2936,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,
1,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.2936,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,
1,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.2936,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,

2,Point,Autophagy Low + Apoptosis + E.Apoptosis,0.1708,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,

3,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.123,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
3,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.123,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,
