Attractor #,Attractor Type,Associated Cell Fate,Basin Size,ros,erstress,genotoxicity,insulrec,ras,erk12,irs1,akt,ikkalpha,tsc,pten,sk,grb10,hk2,rheb,mtorc1,mtorc2,ulk1,atg13,atgtwelve,beclin1,lcthree,autonutri,eif4,cyclinb,cyclind,cycline,cyclina,cdc25,eif2,rag,amp,ampk,hifone,redd1,bnip3,pkcdelta,jnk1,perk,pkctheta,pka,creb,p53,mdm2,p21,nrf2,atm,chkonetwo,brca1,p16,dram,p73,bclsurvival,bad,bclapoptotic,baxbak,cytochromec,apaf1,smacdiablo,aif,caspase9,caspases367,caspase8,etwof1,rb1,cmyc,smadr,rip13,tradd,parkin,fundc1,autodeath,mmp,rho,vegf,par,glu,aminoacids,gfr,oxygen,radiation,tgfr,tnfr,
1,Cyclic,Autophagy Low + Apoptosis,0.2587,0,1,0,0,0,2,0,0,0,2,2,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,2,0,0,0,2,0,2,0,2,0,2,0,2,2,2,2,2,2,1,2,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
2,Cyclic,Autophagy Low + Apoptosis + E.Apoptosis,0.2299,0,1,0,0,0,0,0,0,0,1,0,2,2,0,1,2,0,1,2,1,0,0,0,2,0,0,0,0,0,1,0,2,1,0,2,0,0,1,1,1,2,2,0,0,0,0,0,0,0,1,0,2,0,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
3,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.1069,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
4,Point,Autophagy High + Mitophagy(H),0.106,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,
5,Cyclic,Autophagy High + Mitophagy(L),0.0821,0,2,0,0,0,2,0,2,2,2,2,2,2,0,1,2,0,1,2,1,2,2,2,2,0,0,0,0,0,1,0,2,2,0,2,0,0,1,2,2,2,2,0,2,0,0,0,2,0,2,0,2,0,2,0,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,2,0,0,0,0,0,0,1,0,0,0,
6,Cyclic,Quiescent + Autophagy High + Mitophagy(L),0.0816,0,2,0,0,0,2,0,0,0,0,2,2,2,0,1,2,0,1,2,1,2,2,2,2,0,0,0,0,0,1,0,2,2,0,2,0,0,1,2,2,2,2,0,2,0,0,0,2,0,2,0,2,0,2,0,0,0,2,0,0,2,2,0,2,0,0,0,0,0,2,2,0,2,2,2,0,0,0,0,1,0,0,0,
7,Point,Autophagy Low + Apoptosis + E.Apoptosis,0.0257,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
8,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0237,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,2,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
9,Point,Autophagy Low + Apoptosis + E.Apoptosis,0.016,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
10,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0137,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
